Hospital name,geometry,SA2_CODE21,SA2_NAME21
Vision Day Surgery Eastern,POINT (334475.6664735051 5812757.408123263),207031163,Box Hill
Vision Day Surgery Footscray,POINT (314690.27918383374 5814231.879026982),213031348,Footscray
Vision Eye Institute,POINT (322307.78312192665 5808838.282420196),206051514,St Kilda - West
Wantirna Health,POINT (343912.872274662 5809508.23638344),211011259,Wantirna
Warringal Private Hospital,POINT (329162.6367595239 5819661.567471463),209011198,Heidelberg - Rosanna
Waverley Private Hospital,POINT (336944.24914762913 5805364.682221219),212051324,Mount Waverley - South
Werribee Mercy Hospital,POINT (297620.78885158146 5804271.528061578),213051368,Werribee - South
Western Gastroenterology Services,POINT (313804.9842470902 5815155.926185133),213031348,Footscray
Western Hospital [Footscray],POINT (313968.45377041434 5815127.093452282),213031348,Footscray
Western Private Hospital,POINT (313859.4620872344 5815041.69381254),213031348,Footscray
Williamstown Hospital,POINT (314600.30672397534 5807227.7809439385),213021346,Williamstown
Windsor Private Hospital,POINT (323896.692863159 5808260.472727401),206061136,Prahran - Windsor
Women's at Sandringham,POINT (325898.95748088416 5796654.068360776),208011173,Sandringham - Black Rock
Yarra Ranges Health,POINT (354757.35744706425 5819941.527086601),211051278,Lilydale - Coldstream
